From,To,Weight
193,153,2
193,156,2
193,167,2
193,174,2
193,175,2
193,188,2
193,192,2
193,199,2
193,20,2
193,24,2
193,26,2
193,31,2
193,41,2
193,42,2
193,43,2
193,5,2
193,50,2
193,53,2
193,59,2
193,62,2
193,68,2
193,71,2
193,76,2
193,77,2
193,83,2
193,9,2
193,96,2
194,100,2
194,110,2
194,111,2
194,120,2
194,121,2
194,123,2
194,13,2
194,131,2
194,139,2
194,142,2
194,145,2
194,15,2
194,153,2
194,164,2
194,166,2
194,170,2
194,171,2
194,176,2
194,187,2
194,188,2
194,192,2
194,199,2
194,24,2
194,3,2
194,35,2
194,42,2
194,50,2
194,57,2
194,61,2
194,7,2
194,71,2
194,72,2
194,75,2
194,82,2
194,83,2
194,84,2
194,91,2
194,98,2
194,99,2
195,1,2
195,10,2
195,102,2
195,104,2
195,124,2
195,135,2
195,138,2
195,146,2
195,148,2
195,149,2
195,151,2
195,154,2
195,158,2
195,164,2
195,165,2
195,167,2
195,182,2
195,195,2
195,199,2
195,2,2
195,200,2
195,22,2
195,26,2
195,34,2
195,41,2
195,42,2
195,48,2
195,58,2
195,59,2
195,6,2
195,61,2
195,66,2
195,74,2
195,77,2
195,81,2
195,88,2
195,95,2
196,107,2
196,108,2
196,109,2
196,110,2
196,112,2
196,114,2
196,117,2
196,123,2
196,124,2
196,127,2
196,129,2
196,132,2
196,134,2
196,135,2
196,139,2
196,14,2
196,143,2
196,153,2
196,16,2
196,161,2
196,162,2
196,166,2
196,171,2
196,178,2
196,183,2
196,23,2
196,25,2
196,27,2
196,28,2
196,47,2
196,50,2
196,58,2
196,78,2
196,80,2
196,88,2
196,92,2
196,98,2
197,1,2
197,101,2
197,104,2
197,106,2
197,113,2
197,122,2
197,123,2
197,126,2
197,128,2
197,132,2
197,140,2
197,142,2
197,148,2
197,149,2
197,15,2
197,154,2
197,160,2
197,177,2
197,180,2
197,182,2
197,189,2
197,190,2
197,23,2
197,29,2
197,31,2
197,4,2
197,44,2
197,48,2
197,58,2
197,61,2
197,62,2
197,63,2
197,66,2
197,72,2
197,79,2
197,8,2
197,81,2
197,84,2
197,86,2
197,97,2
198,10,2
198,100,2
198,101,2
198,111,2
198,114,2
198,116,2
198,119,2
198,122,2
198,135,2
198,14,2
198,143,2
198,156,2
198,16,2
198,162,2
198,164,2
198,166,2
198,170,2
198,180,2
198,184,2
198,188,2
198,19,2
198,197,2
198,199,2
198,24,2
198,27,2
198,28,2
198,33,2
198,4,2
198,45,2
198,5,2
198,54,2
198,61,2
198,68,2
198,86,2
198,95,2
198,96,2
199,108,2
199,11,2
199,110,2
199,116,2
199,125,2
199,127,2
199,134,2
199,147,2
199,149,2
199,156,2
199,167,2
199,177,2
199,181,2
199,182,2
199,186,2
199,190,2
199,195,2
199,197,2
199,24,2
199,30,2
199,31,2
199,34,2
199,36,2
199,38,2
199,41,2
199,54,2
199,55,2
199,61,2
199,68,2
199,69,2
199,7,2
199,70,2
199,76,2
199,90,2
199,93,2
199,98,2
2,100,2
2,107,2
2,123,2
2,135,2
2,140,2
2,141,2
2,142,2
2,143,2
2,159,2
2,162,2
2,167,2
2,168,2
2,171,2
2,174,2
2,181,2
2,183,2
2,186,2
2,188,2
2,196,2
2,21,2
2,23,2
2,24,2
2,27,2
2,28,2
2,42,2
2,46,2
2,47,2
2,50,2
2,51,2
2,52,2
2,54,2
2,63,2
2,65,2
2,68,2
2,7,2
2,78,2
2,83,2
2,87,2
2,88,2
2,97,2
20,102,2
20,104,2
20,108,2
20,114,2
20,119,2
20,126,2
20,127,2
20,13,2
20,138,2
20,140,2
20,141,2
20,143,2
20,151,2
20,161,2
20,163,2
20,165,2
20,17,2
20,178,2
20,185,2
20,187,2
20,27,2
20,28,2
20,32,2
20,43,2
20,44,2
20,45,2
20,64,2
20,68,2
20,73,2
20,77,2
20,78,2
20,79,2
20,80,2
20,83,2
20,84,2
20,9,2
20,97,2
20,99,2
200,1,2
200,111,2
200,123,2
200,125,2
200,127,2
200,129,2
200,139,2
200,141,2
200,146,2
200,149,2
200,156,2
200,157,2
200,161,2
200,165,2
200,17,2
200,171,2
200,172,2
200,176,2
200,177,2
200,178,2
200,188,2
200,191,2
200,196,2
200,22,2
200,24,2
200,27,2
200,31,2
200,32,2
200,38,2
200,39,2
200,57,2
200,78,2
200,87,2
200,95,2
200,97,2
200,99,2
21,100,2
21,103,2
21,105,2
21,107,2
21,111,2
21,114,2
21,119,2
21,122,2
21,123,2
21,136,2
21,150,2
21,164,2
21,173,2
21,175,2
21,189,2
21,191,2
21,28,2
21,29,2
21,31,2
21,32,2
21,33,2
21,36,2
21,38,2
21,44,2
21,45,2
21,46,2
21,49,2
21,56,2
21,61,2
21,74,2
21,76,2
21,87,2
21,89,2
21,90,2
21,98,2
22,109,2
22,111,2
22,121,2
22,13,2
22,133,2
22,135,2
22,141,2
22,143,2
22,158,2
22,17,2
22,171,2
22,172,2
22,181,2
22,182,2
22,189,2
22,192,2
22,20,2
22,29,2
22,34,2
22,37,2
22,38,2
22,40,2
22,43,2
22,44,2
22,46,2
22,60,2
22,63,2
22,72,2
22,74,2
22,87,2
22,89,2
22,96,2
22,97,2
23,1,2
23,102,2
23,117,2
23,118,2
23,120,2
23,139,2
23,140,2
23,142,2
23,15,2
23,150,2
23,151,2
23,152,2
23,153,2
23,156,2
23,163,2
23,185,2
23,19,2
23,28,2
23,33,2
23,34,2
23,39,2
23,44,2
23,51,2
23,52,2
23,55,2
23,59,2
23,60,2
23,66,2
23,69,2
23,75,2
23,81,2
23,85,2
23,9,2
23,90,2
23,96,2
24,110,2
24,111,2
24,113,2
24,115,2
24,124,2
24,132,2
24,133,2
24,134,2
24,135,2
24,144,2
24,151,2
24,152,2
24,159,2
24,174,2
24,186,2
24,19,2
24,195,2
24,198,2
24,20,2
24,22,2
24,33,2
24,35,2
24,37,2
24,41,2
24,42,2
24,46,2
24,5,2
24,50,2
24,56,2
24,63,2
24,66,2
24,78,2
24,8,2
24,85,2
24,89,2
24,90,2
24,97,2
24,99,2
25,111,2
25,116,2
25,119,2
25,123,2
25,135,2
25,136,2
25,137,2
25,14,2
25,143,2
25,15,2
25,154,2
25,167,2
25,168,2
25,175,2
25,184,2
25,186,2
25,187,2
25,197,2
25,2,2
25,23,2
25,26,2
25,35,2
25,37,2
25,41,2
25,45,2
25,49,2
25,69,2
25,73,2
25,75,2
25,8,2
25,81,2
25,96,2
26,10,2
26,103,2
26,111,2
26,112,2
26,115,2
26,147,2
26,149,2
26,151,2
26,155,2
26,16,2
26,167,2
26,170,2
26,172,2
26,173,2
26,175,2
26,177,2
26,183,2
26,190,2
26,195,2
26,23,2
26,28,2
26,30,2
26,4,2
26,40,2
26,43,2
26,5,2
26,51,2
26,55,2
26,57,2
26,67,2
26,71,2
26,73,2
26,78,2
26,81,2
26,82,2
26,84,2
26,91,2
26,94,2
26,97,2
27,100,2
27,103,2
27,107,2
27,115,2
27,117,2
27,118,2
27,123,2
27,132,2
27,133,2
27,135,2
27,144,2
27,146,2
27,152,2
27,165,2
27,172,2
27,18,2
27,183,2
27,187,2
27,190,2
27,199,2
27,2,2
27,20,2
27,200,2
27,21,2
27,23,2
27,46,2
27,64,2
27,79,2
27,89,2
27,90,2
27,95,2
28,103,2
28,108,2
28,109,2
28,111,2
28,116,2
28,120,2
28,125,2
28,127,2
28,130,2
28,131,2
28,133,2
28,139,2
28,14,2
28,151,2
28,16,2
28,164,2
28,172,2
28,178,2
28,179,2
28,181,2
28,185,2
28,188,2
28,19,2
28,193,2
28,196,2
28,200,2
28,24,2
28,53,2
28,61,2
28,64,2
28,7,2
28,70,2
28,76,2
28,95,2
28,98,2
29,106,2
29,107,2
29,110,2
29,111,2
29,113,2
29,127,2
29,13,2
29,132,2
29,143,2
29,152,2
29,153,2
29,155,2
29,158,2
29,173,2
29,175,2
29,178,2
29,18,2
29,198,2
29,3,2
29,35,2
29,37,2
29,42,2
29,46,2
29,51,2
29,76,2
29,80,2
29,81,2
29,92,2
29,93,2
3,1,2
3,102,2
3,106,2
3,108,2
3,11,2
3,114,2
3,121,2
3,122,2
3,135,2
3,137,2
3,145,2
3,154,2
3,155,2
3,157,2
3,159,2
3,160,2
3,167,2
3,168,2
3,17,2
3,170,2
3,184,2
3,19,2
3,190,2
3,196,2
3,22,2
3,27,2
3,4,2
3,49,2
3,5,2
3,51,2
3,53,2
3,55,2
3,6,2
3,60,2
3,69,2
3,7,2
3,75,2
3,81,2
3,92,2
30,103,2
30,116,2
30,118,2
30,142,2
30,146,2
30,15,2
30,150,2
30,151,2
30,152,2
30,154,2
30,16,2
30,166,2
30,184,2
30,19,2
30,190,2
30,23,2
30,24,2
30,25,2
30,32,2
30,40,2
30,47,2
30,49,2
30,6,2
30,62,2
30,72,2
30,79,2
30,80,2
30,81,2
30,83,2
30,91,2
31,103,2
31,12,2
31,123,2
31,13,2
31,137,2
31,139,2
31,143,2
31,145,2
31,146,2
31,150,2
31,151,2
31,154,2
31,156,2
31,161,2
31,186,2
31,194,2
31,20,2
31,22,2
31,29,2
31,31,2
31,32,2
31,4,2
31,44,2
31,46,2
31,54,2
31,59,2
31,74,2
31,76,2
31,77,2
31,84,2
31,9,2
31,90,2
32,108,2
32,11,2
32,114,2
32,12,2
32,123,2
32,127,2
32,140,2
32,141,2
32,147,2
32,155,2
32,158,2
32,16,2
32,163,2
32,169,2
32,172,2
32,174,2
32,177,2
32,181,2
32,187,2
32,193,2
32,196,2
32,198,2
32,2,2
32,28,2
32,29,2
32,31,2
32,32,2
32,34,2
32,40,2
32,44,2
32,47,2
32,73,2
32,77,2
32,8,2
32,83,2
32,94,2
33,10,2
33,101,2
33,102,2
33,12,2
33,128,2
33,143,2
33,146,2
33,148,2
33,153,2
33,157,2
33,159,2
33,16,2
33,161,2
33,163,2
33,166,2
33,176,2
33,179,2
33,180,2
33,186,2
33,19,2
33,192,2
33,198,2
33,2,2
33,20,2
33,24,2
33,25,2
33,27,2
33,35,2
33,53,2
33,54,2
33,6,2
33,61,2
33,63,2
33,74,2
33,79,2
33,83,2
33,9,2
33,91,2
33,93,2
34,1,2
34,10,2
34,107,2
34,112,2
34,12,2
34,127,2
34,128,2
34,129,2
34,137,2
34,140,2
34,146,2
34,149,2
34,151,2
34,158,2
34,161,2
34,166,2
34,170,2
34,193,2
34,198,2
34,199,2
34,20,2
34,23,2
34,29,2
34,31,2
34,39,2
34,46,2
34,49,2
34,55,2
34,57,2
34,60,2
34,63,2
34,64,2
34,7,2
34,83,2
34,92,2
35,101,2
35,102,2
35,109,2
35,110,2
35,120,2
35,121,2
35,131,2
35,138,2
35,145,2
35,148,2
35,151,2
35,153,2
35,157,2
35,159,2
35,16,2
35,165,2
35,166,2
35,171,2
35,174,2
35,176,2
35,18,2
35,182,2
35,185,2
35,190,2
35,191,2
35,20,2
35,39,2
35,42,2
35,48,2
35,5,2
35,66,2
35,72,2
35,73,2
35,77,2
35,86,2
35,89,2
35,95,2
36,112,2
36,12,2
36,149,2
36,150,2
36,151,2
36,159,2
36,16,2
36,165,2
36,18,2
36,181,2
36,182,2
36,183,2
36,184,2
36,187,2
36,19,2
36,190,2
36,195,2
36,196,2
36,198,2
36,25,2
36,26,2
36,28,2
36,33,2
36,41,2
36,46,2
36,6,2
36,63,2
36,66,2
36,8,2
36,84,2
36,86,2
36,97,2
37,102,2
37,105,2
37,107,2
37,108,2
37,110,2
37,111,2
37,121,2
37,122,2
37,123,2
37,126,2
37,129,2
37,136,2
37,140,2
37,159,2
37,161,2
37,163,2
37,168,2
37,173,2
37,175,2
37,180,2
37,188,2
37,196,2
37,2,2
37,23,2
37,3,2
37,31,2
37,37,2
37,38,2
37,44,2
37,45,2
37,49,2
37,51,2
37,65,2
37,78,2
37,8,2
37,82,2
37,9,2
37,93,2
37,95,2
38,107,2
38,111,2
38,112,2
38,113,2
38,117,2
38,118,2
38,130,2
38,133,2
38,135,2
38,136,2
38,139,2
38,14,2
38,146,2
38,168,2
38,17,2
38,171,2
38,181,2
38,183,2
38,184,2
38,187,2
38,192,2
38,22,2
38,31,2
38,4,2
38,6,2
38,60,2
38,71,2
38,75,2
38,83,2
38,86,2
38,89,2
39,101,2
39,103,2
39,105,2
39,114,2
39,116,2
39,118,2
39,12,2
39,124,2
39,128,2
39,129,2
39,143,2
39,145,2
39,161,2
39,162,2
39,167,2
39,168,2
39,175,2
39,187,2
39,19,2
39,191,2
39,196,2
39,197,2
39,22,2
39,25,2
39,29,2
39,33,2
39,38,2
39,4,2
39,42,2
39,44,2
39,48,2
39,5,2
39,51,2
39,6,2
39,69,2
39,73,2
39,74,2
39,78,2
39,80,2
39,81,2
39,85,2
39,96,2
4,1,2
4,100,2
4,103,2
4,107,2
4,110,2
4,114,2
4,118,2
4,121,2
4,127,2
4,131,2
4,133,2
4,135,2
4,14,2
4,140,2
4,149,2
4,164,2
4,167,2
4,172,2
4,173,2
4,183,2
4,188,2
4,199,2
4,25,2
4,26,2
4,32,2
4,33,2
4,39,2
4,41,2
4,50,2
4,52,2
4,53,2
4,65,2
4,84,2
4,88,2
4,90,2
40,100,2
40,103,2
40,107,2
40,117,2
40,12,2
40,123,2
40,127,2
40,128,2
40,13,2
40,133,2
40,135,2
40,136,2
40,139,2
40,144,2
40,149,2
40,151,2
40,154,2
40,166,2
40,17,2
40,174,2
40,18,2
40,184,2
40,189,2
40,191,2
40,195,2
40,197,2
40,199,2
40,5,2
40,52,2
40,62,2
40,64,2
40,67,2
40,71,2
40,76,2
40,78,2
40,80,2
40,81,2
40,89,2
40,9,2
40,93,2
40,99,2
41,106,2
41,107,2
41,116,2
41,137,2
41,141,2
41,145,2
41,148,2
41,15,2
41,16,2
41,162,2
41,164,2
41,171,2
41,175,2
41,181,2
41,193,2
41,23,2
41,28,2
41,48,2
41,5,2
41,55,2
41,62,2
41,65,2
41,71,2
41,72,2
41,74,2
41,76,2
41,8,2
41,80,2
41,83,2
41,94,2
41,97,2
42,112,2
42,116,2
42,119,2
42,120,2
42,121,2
42,122,2
42,123,2
42,128,2
42,132,2
42,134,2
42,138,2
42,14,2
42,154,2
42,160,2
42,166,2
42,179,2
42,180,2
42,182,2
42,189,2
42,193,2
42,31,2
42,32,2
42,38,2
42,4,2
42,49,2
42,56,2
42,6,2
42,66,2
42,73,2
42,74,2
42,83,2
42,85,2
42,98,2
43,103,2
43,106,2
43,110,2
43,117,2
43,119,2
43,123,2
43,128,2
43,148,2
43,149,2
43,154,2
43,156,2
43,158,2
43,16,2
43,160,2
43,162,2
43,166,2
43,174,2
43,191,2
43,194,2
43,197,2
43,199,2
43,22,2
43,27,2
43,32,2
43,33,2
43,36,2
43,40,2
43,42,2
43,44,2
43,49,2
43,5,2
43,50,2
43,52,2
43,60,2
43,62,2
43,65,2
43,66,2
43,67,2
43,71,2
43,84,2
43,88,2
43,9,2
43,93,2
43,95,2
44,100,2
44,101,2
44,104,2
44,106,2
44,108,2
44,115,2
44,116,2
44,126,2
44,128,2
44,136,2
44,137,2
44,178,2
44,18,2
44,182,2
44,186,2
44,19,2
44,196,2
44,25,2
44,26,2
44,29,2
44,3,2
44,35,2
44,36,2
44,50,2
44,6,2
44,60,2
44,61,2
44,71,2
44,73,2
44,77,2
44,79,2
44,80,2
45,108,2
45,11,2
45,112,2
45,128,2
45,13,2
45,134,2
45,135,2
45,147,2
45,15,2
45,150,2
45,157,2
45,169,2
45,177,2
45,178,2
45,179,2
45,18,2
45,189,2
45,190,2
45,191,2
45,194,2
45,2,2
45,20,2
45,30,2
45,32,2
45,33,2
45,35,2
45,36,2
45,51,2
45,55,2
45,73,2
45,74,2
45,77,2
45,80,2
45,84,2
45,89,2
45,92,2
45,93,2
45,98,2
46,10,2
46,11,2
46,114,2
46,13,2
46,133,2
46,136,2
46,151,2
46,152,2
46,161,2
46,169,2
46,170,2
46,181,2
46,19,2
46,190,2
46,191,2
46,33,2
46,35,2
46,39,2
46,41,2
46,53,2
46,58,2
46,6,2
46,61,2
46,7,2
46,73,2
46,75,2
46,77,2
46,79,2
46,85,2
46,86,2
46,98,2
47,10,2
47,109,2
47,111,2
47,113,2
47,120,2
47,129,2
47,135,2
47,137,2
47,14,2
47,144,2
47,148,2
47,15,2
47,159,2
47,167,2
47,170,2
47,173,2
47,183,2
47,186,2
47,188,2
47,192,2
47,197,2
47,199,2
47,200,2
47,22,2
47,24,2
47,25,2
47,27,2
47,3,2
47,33,2
47,43,2
47,44,2
47,46,2
47,55,2
47,64,2
47,67,2
47,70,2
47,76,2
47,78,2
47,95,2
47,98,2
48,101,2
48,109,2
48,110,2
48,112,2
48,113,2
48,117,2
48,12,2
48,121,2
48,128,2
48,134,2
48,137,2
48,139,2
48,158,2
48,180,2
48,183,2
48,184,2
48,185,2
48,192,2
48,197,2
48,2,2
48,24,2
48,42,2
48,46,2
48,47,2
48,58,2
48,66,2
48,70,2
48,72,2
48,73,2
48,90,2
49,1,2
49,10,2
49,113,2
49,114,2
49,117,2
49,13,2
49,131,2
49,141,2
49,144,2
49,149,2
49,153,2
49,168,2
49,172,2
49,177,2
49,179,2
49,181,2
49,185,2
49,187,2
49,25,2
49,27,2
49,38,2
49,39,2
49,52,2
49,54,2
49,61,2
49,64,2
49,68,2
49,76,2
49,77,2
49,88,2
49,93,2
49,99,2
5,101,2
5,102,2
5,109,2
5,113,2
5,115,2
5,126,2
5,13,2
5,132,2
5,136,2
5,154,2
5,156,2
5,157,2
5,166,2
5,167,2
5,169,2
5,17,2
5,171,2
5,172,2
5,175,2
5,179,2
5,183,2
5,19,2
5,198,2
5,20,2
5,28,2
5,41,2
5,47,2
5,54,2
5,55,2
5,57,2
5,60,2
5,69,2
5,7,2
5,78,2
5,86,2
5,89,2
5,92,2
5,94,2
5,96,2
5,98,2
50,101,2
50,105,2
50,106,2
50,108,2
50,119,2
50,12,2
50,122,2
50,123,2
50,132,2
50,133,2
50,136,2
50,137,2
50,140,2
50,143,2
50,155,2
50,156,2
50,160,2
50,161,2
50,163,2
50,167,2
50,175,2
50,178,2
50,183,2
50,185,2
50,189,2
50,192,2
50,195,2
50,20,2
50,200,2
50,24,2
50,3,2
50,30,2
50,34,2
50,37,2
50,46,2
50,47,2
50,51,2
50,60,2
50,63,2
50,76,2
50,83,2
50,84,2
50,86,2
50,89,2
50,90,2
50,92,2
50,93,2
50,98,2
51,10,2
51,103,2
51,109,2
51,11,2
51,110,2
51,116,2
51,119,2
51,120,2
51,131,2
51,134,2
51,138,2
51,140,2
51,147,2
51,151,2
51,161,2
51,163,2
51,167,2
51,168,2
51,178,2
51,18,2
51,188,2
51,194,2
51,196,2
51,2,2
51,20,2
51,22,2
51,26,2
51,28,2
51,29,2
51,33,2
51,34,2
51,36,2
51,63,2
51,64,2
51,69,2
51,70,2
51,71,2
51,74,2
51,82,2
51,90,2
52,1,2
52,100,2
52,101,2
52,105,2
52,108,2
52,110,2
52,112,2
52,116,2
52,128,2
52,133,2
52,134,2
52,138,2
52,14,2
52,142,2
52,143,2
52,144,2
52,156,2
52,157,2
52,164,2
52,165,2
52,168,2
52,172,2
52,176,2
52,180,2
52,189,2
52,192,2
52,27,2
52,33,2
52,36,2
52,45,2
52,52,2
52,55,2
52,58,2
52,64,2
52,71,2
52,82,2
52,84,2
53,105,2
53,106,2
53,120,2
53,126,2
53,128,2
53,129,2
53,135,2
53,138,2
53,159,2
53,161,2
53,164,2
53,171,2
53,173,2
53,176,2
53,186,2
53,198,2
53,21,2
53,22,2
53,33,2
53,45,2
53,47,2
53,50,2
53,51,2
53,52,2
53,57,2
53,58,2
53,59,2
53,62,2
53,64,2
53,89,2
53,90,2
53,91,2
53,92,2
54,106,2
54,114,2
54,116,2
54,119,2
54,125,2
54,133,2
54,134,2
54,148,2
54,154,2
54,155,2
54,16,2
54,176,2
54,177,2
54,18,2
54,180,2
54,184,2
54,19,2
54,190,2
54,195,2
54,198,2
54,2,2
54,23,2
54,24,2
54,26,2
54,27,2
54,30,2
54,31,2
54,33,2
54,35,2
54,36,2
54,37,2
54,39,2
54,4,2
54,41,2
54,47,2
54,48,2
54,49,2
54,5,2
54,67,2
54,76,2
54,82,2
54,92,2
54,93,2
54,98,2
55,103,2
55,105,2
55,113,2
55,117,2
55,124,2
55,13,2
55,134,2
55,14,2
55,153,2
55,16,2
55,163,2
55,167,2
55,178,2
55,186,2
55,190,2
55,196,2
55,198,2
55,23,2
55,24,2
55,27,2
55,30,2
55,41,2
55,42,2
55,5,2
55,52,2
55,63,2
55,79,2
55,82,2
55,87,2
55,89,2
55,90,2
55,92,2
56,100,2
56,105,2
56,106,2
56,109,2
56,115,2
56,125,2
56,127,2
56,135,2
56,140,2
56,143,2
56,146,2
56,147,2
56,148,2
56,157,2
56,16,2
56,160,2
56,166,2
56,167,2
56,181,2
56,195,2
56,199,2
56,24,2
56,26,2
56,4,2
56,44,2
56,50,2
56,53,2
56,72,2
56,77,2
56,78,2
56,86,2
56,94,2
56,97,2
57,104,2
57,109,2
57,111,2
57,114,2
57,118,2
57,12,2
57,120,2
57,132,2
57,137,2
57,145,2
57,148,2
57,152,2
57,16,2
57,167,2
57,178,2
57,179,2
57,188,2
57,194,2
57,27,2
57,35,2
57,38,2
57,39,2
57,42,2
57,46,2
57,47,2
57,52,2
57,56,2
57,57,2
57,62,2
57,69,2
57,8,2
57,82,2
57,96,2
57,98,2
58,103,2
58,106,2
58,108,2
58,114,2
58,117,2
58,131,2
58,134,2
58,14,2
58,145,2
58,15,2
58,158,2
58,161,2
58,164,2
58,187,2
58,20,2
58,200,2
58,30,2
58,32,2
58,34,2
58,50,2
58,55,2
58,59,2
58,62,2
58,79,2
58,89,2
58,90,2
58,91,2
58,93,2
59,10,2
59,103,2
59,104,2
59,114,2
59,116,2
59,118,2
59,12,2
59,130,2
59,131,2
59,15,2
59,151,2
59,155,2
59,156,2
59,163,2
59,167,2
59,170,2
59,172,2
59,179,2
59,180,2
59,188,2
59,194,2
59,195,2
59,200,2
59,3,2
59,30,2
59,31,2
59,32,2
59,33,2
59,5,2
59,53,2
59,57,2
59,61,2
59,62,2
59,65,2
59,71,2
59,79,2
59,8,2
59,82,2
59,89,2
59,90,2
59,93,2
59,95,2
59,96,2
6,103,2
6,106,2
6,113,2
6,115,2
6,118,2
6,12,2
6,13,2
6,131,2
6,137,2
6,139,2
6,146,2
6,148,2
6,15,2
6,150,2
6,162,2
6,163,2
6,165,2
6,170,2
6,174,2
6,181,2
6,189,2
6,29,2
6,33,2
6,38,2
6,43,2
6,44,2
6,46,2
6,49,2
6,50,2
6,57,2
6,64,2
6,66,2
6,67,2
6,69,2
6,70,2
6,75,2
6,85,2
6,87,2
60,108,2
60,11,2
60,111,2
60,117,2
60,127,2
60,13,2
60,131,2
60,132,2
60,133,2
60,138,2
60,140,2
60,142,2
60,147,2
60,162,2
60,166,2
60,172,2
60,173,2
60,180,2
60,193,2
60,20,2
60,24,2
60,26,2
60,3,2
60,38,2
60,39,2
60,40,2
60,41,2
60,5,2
60,50,2
60,55,2
60,60,2
60,68,2
60,76,2
60,81,2
60,94,2
61,10,2
61,100,2
61,112,2
61,117,2
61,119,2
61,12,2
61,127,2
61,129,2
61,137,2
61,139,2
61,14,2
61,149,2
61,151,2
61,155,2
61,172,2
61,181,2
61,185,2
61,188,2
61,189,2
61,195,2
61,196,2
61,198,2
61,20,2
61,21,2
61,26,2
61,29,2
61,31,2
61,33,2
61,35,2
61,47,2
61,5,2
61,55,2
61,6,2
61,73,2
61,75,2
61,77,2
61,85,2
61,95,2
62,104,2
62,107,2
62,108,2
62,112,2
62,115,2
62,123,2
62,129,2
62,131,2
62,132,2
62,137,2
62,142,2
62,147,2
62,149,2
62,154,2
62,156,2
62,157,2
62,16,2
62,17,2
62,180,2
62,185,2
62,187,2
62,191,2
62,196,2
62,198,2
62,2,2
62,22,2
62,23,2
62,26,2
62,29,2
62,31,2
62,34,2
62,44,2
62,51,2
62,60,2
62,63,2
62,75,2
62,78,2
62,8,2
62,81,2
62,86,2
62,87,2
62,94,2
63,1,2
63,100,2
63,103,2
63,108,2
63,110,2
63,111,2
63,112,2
63,123,2
63,130,2
63,133,2
63,134,2
63,138,2
63,143,2
63,144,2
63,145,2
63,148,2
63,150,2
63,153,2
63,156,2
63,166,2
63,167,2
63,174,2
63,176,2
63,181,2
63,182,2
63,183,2
63,184,2
63,185,2
63,190,2
63,191,2
63,192,2
63,198,2
63,20,2
63,22,2
63,28,2
63,31,2
63,38,2
63,46,2
63,48,2
63,51,2
63,60,2
63,63,2
63,64,2
63,65,2
63,72,2
63,77,2
63,78,2
63,87,2
64,101,2
64,102,2
64,111,2
64,112,2
64,116,2
64,121,2
64,124,2
64,126,2
64,129,2
64,139,2
64,142,2
64,145,2
64,157,2
64,158,2
64,161,2
64,163,2
64,17,2
64,170,2
64,171,2
64,173,2
64,177,2
64,180,2
64,181,2
64,188,2
64,189,2
64,19,2
64,20,2
64,21,2
64,37,2
64,39,2
64,40,2
64,42,2
64,49,2
64,51,2
64,55,2
64,57,2
64,6,2
64,61,2
64,65,2
64,7,2
64,71,2
64,72,2
64,89,2
65,1,2
65,102,2
65,109,2
65,110,2
65,114,2
65,117,2
65,128,2
65,132,2
65,135,2
65,136,2
65,141,2
65,149,2
65,15,2
65,171,2
65,174,2
65,178,2
65,187,2
65,189,2
65,193,2
65,2,2
65,29,2
65,33,2
65,36,2
65,37,2
65,50,2
65,57,2
65,72,2
65,73,2
65,76,2
65,8,2
65,81,2
65,86,2
65,88,2
65,89,2
65,90,2
65,94,2
66,105,2
66,106,2
66,11,2
66,112,2
66,113,2
66,115,2
66,126,2
66,131,2
66,133,2
66,135,2
66,14,2
66,159,2
66,170,2
66,175,2
66,179,2
66,189,2
66,191,2
66,33,2
66,34,2
66,39,2
66,5,2
66,54,2
66,77,2
66,80,2
66,82,2
66,89,2
66,91,2
66,98,2
67,1,2
67,100,2
67,101,2
67,116,2
67,118,2
67,123,2
67,126,2
67,128,2
67,139,2
67,141,2
67,149,2
67,150,2
67,152,2
67,154,2
67,159,2
67,16,2
67,164,2
67,165,2
67,169,2
67,175,2
67,177,2
67,178,2
67,182,2
67,187,2
67,19,2
67,190,2
67,2,2
67,3,2
67,30,2
67,33,2
67,43,2
67,51,2
67,57,2
67,6,2
67,64,2
67,65,2
67,66,2
67,77,2
67,86,2
67,9,2
67,91,2
67,96,2
68,116,2
68,12,2
68,123,2
68,139,2
68,15,2
68,159,2
68,162,2
68,171,2
68,178,2
68,18,2
68,180,2
68,181,2
68,183,2
68,186,2
68,19,2
68,192,2
68,23,2
68,31,2
68,40,2
68,51,2
68,66,2
68,67,2
68,71,2
68,76,2
68,78,2
68,86,2
68,90,2
69,100,2
69,101,2
69,103,2
69,11,2
69,118,2
69,128,2
69,129,2
69,130,2
69,139,2
69,14,2
69,144,2
69,146,2
69,158,2
69,177,2
69,18,2
69,185,2
69,190,2
69,191,2
69,197,2
69,20,2
69,25,2
69,32,2
69,36,2
69,4,2
69,45,2
69,46,2
69,50,2
69,53,2
69,56,2
69,57,2
69,6,2
69,68,2
69,71,2
69,75,2
69,78,2
69,80,2
69,81,2
69,83,2
69,85,2
69,91,2
69,94,2
7,100,2
7,106,2
7,108,2
7,116,2
7,124,2
7,140,2
7,149,2
7,151,2
7,157,2
7,164,2
7,165,2
7,169,2
7,173,2
7,177,2
7,196,2
7,28,2
7,3,2
7,31,2
7,36,2
7,51,2
7,55,2
7,59,2
7,65,2
7,69,2
7,70,2
7,77,2
7,81,2
7,85,2
7,88,2
7,9,2
7,90,2
7,97,2
70,106,2
70,119,2
70,121,2
70,122,2
70,129,2
70,130,2
70,132,2
70,137,2
70,147,2
70,149,2
70,16,2
70,162,2
70,164,2
70,173,2
70,180,2
70,182,2
70,190,2
70,195,2
